Passenger Email,Travel Insurance?,Purchase Date,Travel Date,Fare Type,Ticket Price,Route,Row_ID,Person
[email],FALSE,9/21/2022,11/25/2022,Business,172,DAL-ATL,552,Muhammed Yedwab
[email],FALSE,11/17/2022,11/25/2022,Economy,140,DAL-HOU,552,Muhammed Yedwab
[email],FALSE,11/17/2022,11/26/2022,Economy,134,DAL-MDW,555,Nat Carroll
[email],FALSE,10/28/2022,11/26/2022,Economy,122,DAL-AUS,555,Nat Carroll
[email],FALSE,11/9/2022,11/26/2022,Economy,89,DAL-LGA,555,Nat Carroll
[email],FALSE,10/21/2022,11/26/2022,Economy,91,DAL-ELP,555,Nat Carroll
[email],FALSE,11/11/2022,11/26/2022,Economy,72,DAL-LGA,555,Nat Carroll
[email],FALSE,11/6/2022,11/26/2022,Economy,85,DAL-ATL,555,Nat Carroll
[email],TRUE,8/15/2022,11/24/2022,Economy,111,DAL-SEA,558,Natalie Fritzler
[email],FALSE,11/9/2022,11/24/2022,Economy,158,DAL-ELP,558,Natalie Fritzler
[email],FALSE,10/29/2022,11/24/2022,First Class,277,DAL-ELP,558,Natalie Fritzler
[email],FALSE,10/24/2022,11/24/2022,Economy,147,DAL-LGA,558,Natalie Fritzler
[email],FALSE,2/4/2022,3/13/2022,Economy,140,DAL-LGA,559,Natalie Webber
[email],FALSE,2/12/2022,3/13/2022,Economy,93,DAL-HOU,559,Natalie Webber
[email],FALSE,8/16/2022,10/21/2022,Economy,91,DAL-HOU,562,Nathan Mautz
[email],TRUE,9/20/2022,10/21/2022,Economy,134,DAL-AUS,562,Nathan Mautz
[email],FALSE,9/27/2022,10/21/2022,Business,158,DAL-AUS,562,Nathan Mautz
[email],FALSE,9/6/2022,10/21/2022,Economy,97,DAL-AUS,562,Nathan Mautz
[email],FALSE,2/9/2022,3/22/2022,Economy,76,DAL-PHX,563,Neil Ducich
[email],FALSE,3/24/2022,4/18/2022,Economy,104,DAL-LAS,564,Neil Französisch
[email],FALSE,1/4/2022,2/13/2022,Economy,69,DAL-PHX,565,Neil Knudson
[email],FALSE,10/1/2022,11/11/2022,First Class,271,DAL-HOU,566,Neola Schneider
[email],FALSE,7/25/2022,11/11/2022,First Class,276,DAL-MDW,566,Neola Schneider
[email],FALSE,8/19/2022,11/6/2022,First Class,238,DAL-SEA,570,Nick Zandusky
[email],FALSE,8/21/2022,11/6/2022,Economy,146,DAL-LGA,570,Nick Zandusky
[email],TRUE,8/24/2022,11/6/2022,Economy,157,DAL-LAS,570,Nick Zandusky
[email],FALSE,7/1/2022,11/6/2022,Economy,126,DAL-GRR,570,Nick Zandusky
[email],TRUE,4/15/2022,4/26/2022,Economy,79,DAL-OKC,572,Nicole Fjeld
[email],FALSE,1/4/2022,1/28/2022,First Class,253,DAL-ELP,572,Nicole Fjeld
[email],FALSE,3/17/2022,5/7/2022,Economy,143,DAL-AUS,574,Noah Childs
[email],FALSE,8/16/2022,9/5/2022,Economy,75,DAL-PHX,576,Nona Balk
[email],FALSE,8/27/2022,9/5/2022,Economy,136,DAL-HOU,576,Nona Balk
[email],TRUE,6/30/2022,9/7/2022,First Class,202,DAL-SEA,577,Nora Paige
[email],TRUE,8/21/2022,9/7/2022,Economy,137,DAL-AUS,577,Nora Paige
[email],FALSE,8/4/2022,9/7/2022,Economy,153,DAL-MDW,577,Nora Paige
[email],FALSE,5/28/2022,9/7/2022,Economy,126,DAL-OKC,577,Nora Paige
[email],FALSE,8/10/2022,9/7/2022,Economy,117,DAL-LAS,577,Nora Paige
[email],TRUE,7/10/2022,9/7/2022,Economy,96,DAL-MDW,577,Nora Paige
,FALSE,9/19/2022,10/24/2022,Economy,105,DAL-OKC,580,Odella Nelson
[email],TRUE,7/20/2022,9/22/2022,Business,114,DAL-SEA,582,Pamela Coakley
[email],FALSE,4/29/2022,6/14/2022,Economy,146,DAL-AUS,584,Parhena Norris
[email],TRUE,4/25/2022,6/14/2022,Economy,152,DAL-TUL,584,Parhena Norris
[email],TRUE,10/20/2022,11/14/2022,Business,114,DAL-AUS,586,Patrick Bzostek
[email],FALSE,10/25/2022,11/14/2022,Economy,93,DAL-HOU,586,Patrick Bzostek
[email],FALSE,9/14/2022,11/14/2022,Economy,125,DAL-SEA,586,Patrick Bzostek
[email],FALSE,10/8/2022,11/14/2022,Economy,82,DAL-GRR,586,Patrick Bzostek
[email],FALSE,11/1/2022,11/14/2022,First Class,275,DAL-PHX,586,Patrick Bzostek
[email],TRUE,10/23/2022,11/14/2022,Business,102,DAL-AUS,586,Patrick Bzostek
[email],FALSE,10/6/2022,11/14/2022,Economy,100,DAL-OKC,586,Patrick Bzostek
[email],FALSE,8/6/2022,11/14/2022,Economy,153,DAL-AUS,586,Patrick Bzostek
[email],FALSE,10/14/2022,11/14/2022,Economy,104,DAL-LGA,586,Patrick Bzostek
po'[email],TRUE,10/24/2022,11/12/2022,Business,136,DAL-AUS,589,Patrick O'Brill
po'[email],FALSE,5/14/2022,6/17/2022,Business,157,DAL-ATL,590,Patrick O'Donnell
po'[email],FALSE,5/7/2022,6/17/2022,Economy,104,DAL-LGA,590,Patrick O'Donnell
po'[email],FALSE,5/9/2022,6/17/2022,Economy,120,DAL-OKC,590,Patrick O'Donnell
po'[email],FALSE,4/7/2022,6/17/2022,First Class,281,DAL-ATL,590,Patrick O'Donnell
[email],TRUE,7/3/2022,9/28/2022,Business,89,DAL-ATL,592,Paul Gonzalez
[email],FALSE,11/27/2022,12/11/2022,Economy,147,DAL-PHX,593,Paul Knutson
[email],FALSE,8/10/2022,8/17/2022,Economy,142,DAL-ELP,736,Ted Butterfield
[email],FALSE,2/17/2022,3/3/2022,Economy,131,DAL-CLE,736,Ted Butterfield
[email],FALSE,7/13/2022,8/17/2022,Economy,118,DAL-HOU,736,Ted Butterfield
[email],FALSE,1/2/2022,3/3/2022,Economy,88,DAL-OKC,736,Ted Butterfield
[email],FALSE,8/7/2022,9/11/2022,Economy,86,DAL-HOU,741,Theone Pippenger
[email],FALSE,4/8/2022,5/12/2022,Economy,117,DAL-AUS,743,Theresa Swint
[email],TRUE,3/29/2022,4/27/2022,Economy,66,DAL-MDW,746,Thomas Seio
[email],FALSE,2/21/2022,3/16/2022,Economy,153,DAL-PHX,747,Thomas Thornton
[email],TRUE,3/7/2022,3/16/2022,Economy,107,DAL-GRR,747,Thomas Thornton
[email],FALSE,10/6/2022,11/29/2022,Economy,116,DAL-GRR,749,Tim Brockman
[email],FALSE,5/10/2022,6/4/2022,Economy,158,DAL-ATL,750,Tim Taslimi
[email],FALSE,5/7/2022,9/1/2022,Economy,88,DAL-LGA,753,Toby Gnade
[email],FALSE,8/4/2022,9/1/2022,Economy,133,DAL-ATL,753,Toby Gnade
[email],FALSE,4/9/2022,5/15/2022,Economy,71,DAL-ATL,753,Toby Gnade
[email],FALSE,7/30/2022,9/10/2022,Economy,77,DAL-HOU,754,Toby Ritter
[email],FALSE,8/25/2022,9/10/2022,Business,114,DAL-HOU,754,Toby Ritter
[email],TRUE,12/23/2021,3/17/2022,Economy,125,DAL-PHX,755,Toby Swindell
[email],FALSE,11/15/2021,3/17/2022,Business,85,DAL-HOU,755,Toby Swindell
[email],TRUE,10/3/2022,11/8/2022,Economy,140,DAL-HOU,762,Tonja Turnell
[email],FALSE,10/9/2022,11/8/2022,Economy,146,DAL-AUS,762,Tonja Turnell
[email],FALSE,10/19/2022,11/8/2022,Economy,144,DAL-HOU,762,Tonja Turnell
[email],FALSE,10/11/2022,11/8/2022,Economy,67,DAL-GRR,762,Tonja Turnell
[email],FALSE,10/17/2022,11/8/2022,Economy,150,DAL-AUS,762,Tonja Turnell
[email],TRUE,9/9/2022,11/8/2022,Economy,125,DAL-ELP,762,Tonja Turnell
[email],FALSE,10/3/2022,11/8/2022,Economy,140,DAL-AUS,762,Tonja Turnell
[email],FALSE,2/14/2022,4/9/2022,Economy,111,DAL-SFO,763,Tony Chapman
[email],FALSE,3/11/2022,4/12/2022,Economy,120,DAL-LGA,765,Tony Sayre
[email],FALSE,1/31/2022,4/12/2022,Business,173,DAL-HOU,765,Tony Sayre
[email],FALSE,2/10/2022,4/12/2022,Economy,86,DAL-LAS,765,Tony Sayre
[email],TRUE,5/29/2022,7/8/2022,Business,155,DAL-PHX,766,Tracy Blumstein
[email],FALSE,5/19/2022,7/8/2022,Economy,82,DAL-AUS,766,Tracy Blumstein
[email],TRUE,6/19/2022,7/21/2022,Economy,151,DAL-MDW,595,Paul MacIntyre
[email],FALSE,7/30/2022,9/28/2022,Economy,147,DAL-LAS,596,Paul Prost
[email],FALSE,9/2/2022,9/28/2022,Economy,63,DAL-MDW,596,Paul Prost
[email],FALSE,8/19/2022,9/2/2022,Business,102,DAL-LGA,601,Pauline Webber
[email],FALSE,7/17/2022,9/2/2022,Economy,150,DAL-HOU,601,Pauline Webber
[email],TRUE,8/6/2022,9/2/2022,Economy,93,DAL-AUS,601,Pauline Webber
[email],FALSE,2/26/2022,3/25/2022,Economy,91,DAL-LGA,603,Pete Armstrong
[email],FALSE,12/18/2022,12/27/2022,Economy,147,DAL-ATL,606,Peter Bühler
[email],TRUE,11/12/2022,12/7/2022,Economy,75,DAL-OKC,608,Peter McVee
[email],FALSE,11/12/2022,11/26/2022,Economy,111,DAL-HOU,609,Philip Brown
[email],FALSE,2/16/2022,3/24/2022,Economy,154,DAL-SLC,610,Philip Fox
[email],TRUE,10/20/2022,11/20/2022,Economy,70,DAL-AMA,613,Phillip Breyer
[email],TRUE,6/29/2022,7/18/2022,Economy,117,DAL-ELP,615,Pierre Wener
[email],FALSE,2/12/2022,3/8/2022,Economy,126,DAL-SEA,616,Quincy Jones
[email],FALSE,7/9/2022,8/27/2022,First Class,268,DAL-ELP,617,Rachel Payne
[email],FALSE,6/20/2022,8/27/2022,Economy,79,DAL-AUS,617,Rachel Payne
[email],FALSE,7/22/2022,9/21/2022,Business,149,DAL-LAS,620,Ralph Ritter
[email],TRUE,5/31/2022,9/21/2022,Business,173,DAL-AUS,620,Ralph Ritter
[email],FALSE,6/25/2022,9/21/2022,Economy,105,DAL-MDW,620,Ralph Ritter
[email],FALSE,6/14/2022,7/21/2022,Economy,147,DAL-CLE,620,Ralph Ritter
[email],FALSE,9/10/2022,9/21/2022,First Class,265,DAL-HOU,620,Ralph Ritter
[email],FALSE,5/31/2022,7/14/2022,Business,154,DAL-LGA,622,Randy Ferguson
[email],FALSE,6/17/2022,7/11/2022,Economy,124,DAL-OKC,625,Resi Pölking
[email],TRUE,9/14/2022,11/19/2022,First Class,268,DAL-SEA,632,Rick Hansen
[email],FALSE,4/7/2022,7/28/2022,Economy,130,DAL-GRR,633,Rick Huthwaite
[email],FALSE,11/25/2022,12/19/2022,Business,121,DAL-SLC,637,Rob Beeghly
[email],FALSE,10/31/2022,12/19/2022,Business,135,DAL-HOU,637,Rob Beeghly
[email],FALSE,5/6/2022,5/31/2022,First Class,259,DAL-HOU,638,Rob Dowd
[email],FALSE,12/13/2022,12/28/2022,Business,155,DAL-OKC,639,Rob Haberlin
[email],FALSE,11/2/2022,12/28/2022,Economy,85,DAL-HOU,639,Rob Haberlin
[email],FALSE,11/19/2022,12/28/2022,Economy,110,DAL-OKC,639,Rob Haberlin
,FALSE,10/18/2022,11/23/2022,Economy,123,DAL-GRR,642,Robert Barroso
[email],FALSE,6/14/2022,7/31/2022,Economy,132,DAL-LAS,645,Robert Waldorf
[email],FALSE,5/21/2022,7/31/2022,Business,84,DAL-OKC,645,Robert Waldorf
[email],TRUE,4/15/2022,7/31/2022,Economy,105,DAL-HOU,645,Robert Waldorf
[email],FALSE,7/9/2022,7/31/2022,Economy,68,DAL-OKC,645,Robert Waldorf
[email],FALSE,5/20/2022,7/9/2022,Economy,87,DAL-PHX,646,Roger Barcio
[email],FALSE,6/27/2022,7/9/2022,Business,149,DAL-ATL,646,Roger Barcio
[email],TRUE,5/19/2022,6/15/2022,Economy,146,DAL-AMA,654,Roy Collins
[email],FALSE,5/23/2022,6/15/2022,Economy,147,DAL-HOU,654,Roy Collins
[email],FALSE,4/1/2022,6/15/2022,First Class,240,DAL-OKC,654,Roy Collins
[email],FALSE,4/23/2022,6/15/2022,Economy,65,DAL-PHX,654,Roy Collins
[email],FALSE,3/28/2022,6/15/2022,Economy,130,DAL-MDW,654,Roy Collins
[email],TRUE,9/28/2022,11/21/2022,Economy,130,DAL-LGA,655,Roy Französisch
[email],FALSE,11/27/2022,12/24/2022,Economy,139,DAL-LGA,656,Roy Phan
[email],FALSE,7/3/2022,9/23/2022,Economy,140,DAL-CLE,657,Roy Skaria
[email],FALSE,8/1/2022,9/23/2022,Economy,152,DAL-HOU,657,Roy Skaria
[email],FALSE,9/27/2022,11/7/2022,First Class,308,DAL-ATL,660,Russell Applegate
[email],TRUE,7/29/2022,8/27/2022,Economy,98,DAL-HOU,663,Ryan Crowe
[email],FALSE,9/8/2022,9/28/2022,First Class,289,DAL-PHX,666,Sally Matthias
[email],TRUE,10/23/2022,11/13/2022,Economy,136,DAL-HOU,666,Sally Matthias
[email],FALSE,10/2/2022,11/13/2022,Economy,77,DAL-HOU,666,Sally Matthias
[email],FALSE,8/19/2022,9/28/2022,Economy,122,DAL-ATL,666,Sally Matthias
[email],FALSE,9/4/2022,10/3/2022,Economy,134,DAL-HOU,670,Sandra Flanagan
[email],FALSE,10/28/2022,12/5/2022,Economy,86,DAL-LAS,671,Sandra Glassco
[email],FALSE,7/26/2022,12/5/2022,First Class,225,DAL-HOU,671,Sandra Glassco
[email],FALSE,10/16/2022,12/2/2022,Economy,99,DAL-HOU,672,Sanjit Chand
[email],FALSE,10/17/2022,11/22/2022,Business,136,DAL-ATL,679,Sarah Foster
[email],FALSE,10/24/2022,11/22/2022,Economy,129,DAL-AUS,679,Sarah Foster
[email],FALSE,10/16/2022,11/22/2022,Economy,72,DAL-LAS,679,Sarah Foster
[email],FALSE,10/18/2022,11/22/2022,Business,118,DAL-SEA,679,Sarah Foster
scoram,FALSE,3/19/2022,3/30/2022,Business,143,DAL-MDW,681,Scot Coram
scoram,FALSE,4/10/2022,4/26/2022,Economy,103,DAL-HOU,681,Scot Coram
scoram,FALSE,3/28/2022,4/26/2022,Economy,157,DAL-MDW,681,Scot Coram
scoram,FALSE,3/27/2022,4/26/2022,Business,82,DAL-GRR,681,Scot Coram
[email],FALSE,11/30/2022,12/13/2022,Business,80,DAL-AUS,682,Scot Wooten
[email],FALSE,11/30/2022,12/13/2022,Business,140,DAL-SLC,682,Scot Wooten
[email],FALSE,10/26/2022,12/13/2022,Business,147,DAL-ATL,682,Scot Wooten
[email],FALSE,9/29/2022,10/29/2022,Economy,101,DAL-AUS,687,Sean Miller
[email],FALSE,7/28/2022,9/2/2022,Economy,139,DAL-HOU,691,Shahid Collister
[email],FALSE,7/19/2022,9/2/2022,Economy,148,DAL-ELP,691,Shahid Collister
[email],FALSE,3/27/2022,4/27/2022,Economy,109,DAL-HOU,369,Jesus Ocampo
[email],FALSE,4/9/2022,6/11/2022,Economy,102,DAL-SEA,370,Jill Fjeld
[email],TRUE,5/14/2022,6/11/2022,Economy,149,DAL-MDW,370,Jill Fjeld
[email],TRUE,5/24/2022,6/11/2022,Business,161,DAL-ATL,370,Jill Fjeld
[email],FALSE,4/2/2022,4/13/2022,Economy,135,DAL-AUS,371,Jill Matthias
[email],FALSE,3/7/2022,4/13/2022,Economy,155,DAL-AMA,371,Jill Matthias
[email],FALSE,4/4/2022,4/13/2022,Economy,62,DAL-ATL,371,Jill Matthias
[email],FALSE,2/25/2022,4/13/2022,Economy,128,DAL-ELP,371,Jill Matthias
[email],TRUE,3/24/2022,5/4/2022,Economy,104,DAL-HOU,372,Jill Stevenson
[email],FALSE,1/19/2022,4/29/2022,Economy,121,DAL-HOU,373,Jim Epp
[email],FALSE,4/6/2022,4/29/2022,Business,132,DAL-PHX,373,Jim Epp
[email],FALSE,3/7/2022,4/29/2022,Economy,104,DAL-HOU,373,Jim Epp
[email],FALSE,3/16/2022,4/2/2022,Economy,104,DAL-HOU,374,Jim Karlsson
[email],FALSE,3/4/2022,4/2/2022,Economy,157,DAL-HOU,374,Jim Karlsson
[email],FALSE,11/24/2021,4/2/2022,Economy,106,DAL-AUS,374,Jim Karlsson
[email],TRUE,3/23/2022,4/2/2022,Business,103,DAL-OKC,374,Jim Karlsson
[email],FALSE,9/26/2022,12/16/2022,Business,141,DAL-PHX,375,Jim Kriz
[email],FALSE,11/2/2022,12/16/2022,First Class,287,DAL-ELP,375,Jim Kriz
[email],FALSE,2/14/2022,4/21/2022,Economy,63,DAL-ELP,376,Jim Mitchum
[email],FALSE,10/13/2022,11/1/2022,Economy,82,DAL-MDW,377,Jim Radford
[email],FALSE,9/18/2022,11/1/2022,Economy,139,DAL-GRR,377,Jim Radford
[email],FALSE,5/16/2022,8/1/2022,Business,135,DAL-MDW,380,Joe Elijah
[email],FALSE,11/26/2021,1/4/2022,Economy,147,DAL-HOU,381,Joe Kamberova
[email],FALSE,9/18/2022,12/12/2022,Economy,88,DAL-HOU,385,John Dryer
[email],FALSE,4/7/2022,5/23/2022,Economy,105,DAL-MDW,386,John Grady
[email],FALSE,9/27/2022,10/27/2022,Business,120,DAL-PHX,389,John Lucas
[email],FALSE,7/12/2022,9/21/2022,Economy,90,DAL-PHX,390,John Murray
[email],FALSE,8/23/2022,9/21/2022,Economy,138,DAL-ATL,390,John Murray
[email],FALSE,8/18/2022,9/21/2022,Economy,126,DAL-AUS,390,John Murray
[email],FALSE,7/27/2022,10/1/2022,First Class,277,DAL-ATL,396,Joni Wasserman
[email],FALSE,10/13/2022,12/30/2022,Economy,64,DAL-AUS,397,Joseph Airdo
[email],TRUE,7/13/2022,9/11/2022,Economy,148,DAL-HOU,399,Joy Bell-
[email],FALSE,7/3/2022,9/11/2022,Economy,115,DAL-AMA,399,Joy Bell-
[email],FALSE,8/24/2022,9/11/2022,Economy,117,DAL-PHX,401,Joy Smith
[email],TRUE,8/14/2022,9/11/2022,Business,95,DAL-ATL,401,Joy Smith
[email],FALSE,9/21/2022,12/12/2022,Business,144,DAL-GRR,401,Joy Smith
[email],FALSE,11/6/2022,12/12/2022,Economy,148,DAL-ATL,401,Joy Smith
[email],TRUE,3/24/2022,6/19/2022,Business,86,DAL-AUS,403,Julia Dunbar
[email],FALSE,12/13/2021,1/3/2022,Economy,99,DAL-HOU,403,Julia Dunbar
[email],FALSE,12/1/2021,1/3/2022,Economy,103,DAL-HOU,403,Julia Dunbar
[email],FALSE,9/29/2021,1/3/2022,First Class,217,DAL-HOU,403,Julia Dunbar
[email],FALSE,12/4/2021,1/3/2022,Economy,93,DAL-HOU,403,Julia Dunbar
[email],TRUE,10/30/2022,11/18/2022,Economy,113,DAL-HOU,404,Julia West
[email],FALSE,2/15/2022,6/2/2022,Business,81,DAL-AUS,405,Juliana Krohn
[email],FALSE,5/17/2022,6/2/2022,Economy,92,DAL-LAS,405,Juliana Krohn
[email],TRUE,7/23/2022,9/6/2022,Economy,157,DAL-OKC,406,Julie Creighton
[email],FALSE,7/28/2022,9/6/2022,Economy,124,DAL-ATL,406,Julie Creighton
[email],TRUE,5/26/2022,6/6/2022,Economy,143,DAL-AUS,406,Julie Creighton
[email],FALSE,10/17/2022,12/31/2022,First Class,227,DAL-HOU,408,Julie Prescott
[email],FALSE,4/15/2022,5/4/2022,Economy,145,DAL-OKC,409,Justin Deggeller
[email],FALSE,8/29/2022,9/28/2022,Economy,110,DAL-HOU,410,Justin Ellison
[email],FALSE,8/8/2022,9/28/2022,Economy,85,DAL-AUS,410,Justin Ellison
[email],FALSE,5/9/2022,6/30/2022,Economy,103,DAL-LAS,412,Justin MacKendrick
[email],FALSE,5/29/2022,7/22/2022,Economy,90,DAL-LAS,412,Justin MacKendrick
[email],TRUE,6/8/2022,6/30/2022,Business,120,DAL-AUS,412,Justin MacKendrick
[email],FALSE,10/21/2022,12/16/2022,Economy,66,DAL-LGA,415,Karen Bern
[email],FALSE,6/19/2022,7/18/2022,Economy,92,DAL-PHX,416,Karen Carlisle
[email],FALSE,7/3/2022,8/6/2022,Economy,76,DAL-OKC,418,Karen Ferguson
[email],FALSE,6/20/2022,8/6/2022,Economy,102,DAL-GRR,418,Karen Ferguson
[email],FALSE,7/9/2022,8/6/2022,Economy,124,DAL-PHX,418,Karen Ferguson
[email],FALSE,7/26/2022,8/6/2022,Economy,89,DAL-PHX,418,Karen Ferguson
[email],FALSE,10/22/2022,11/13/2022,Economy,95,DAL-OKC,419,Karen Seio
[email],FALSE,9/11/2022,11/13/2022,Economy,145,DAL-HOU,419,Karen Seio
[email],FALSE,10/9/2022,11/5/2022,Economy,61,DAL-AMA,420,Karl Braun
[email],TRUE,8/13/2022,11/5/2022,Economy,159,DAL-PHX,420,Karl Braun
[email],FALSE,7/6/2022,9/20/2022,Economy,126,DAL-OKC,695,Shaun Chance
[email],FALSE,9/6/2022,9/20/2022,Business,137,DAL-LAS,695,Shaun Chance
[email],TRUE,8/18/2022,9/20/2022,Economy,67,DAL-ATL,695,Shaun Chance
[email],TRUE,7/2/2022,7/23/2022,Business,83,DAL-LGA,698,Shirley Daniels
[email],FALSE,8/5/2022,9/23/2022,Economy,120,DAL-AUS,699,Shirley Jackson
[email],FALSE,2/25/2022,4/21/2022,First Class,259,DAL-ELP,701,Shui Tom
[email],FALSE,2/25/2022,4/14/2022,Economy,142,DAL-HOU,701,Shui Tom
[email],FALSE,3/14/2022,4/14/2022,Economy,60,DAL-PHX,701,Shui Tom
[email],FALSE,7/4/2022,7/17/2022,Economy,151,DAL-ELP,703,Skye Norling
[email],FALSE,5/30/2022,7/17/2022,Economy,78,DAL-ATL,703,Skye Norling
[email],FALSE,6/17/2022,7/17/2022,First Class,241,DAL-ELP,703,Skye Norling
[email],FALSE,6/28/2022,7/17/2022,Economy,82,DAL-HOU,703,Skye Norling
[email],FALSE,5/13/2022,7/17/2022,Economy,99,DAL-MDW,703,Skye Norling
[email],FALSE,6/24/2022,7/17/2022,Economy,73,DAL-HOU,703,Skye Norling
[email],FALSE,6/26/2022,9/1/2022,Business,118,DAL-SLC,706,Speros Goranitis
[email],FALSE,6/18/2022,9/1/2022,Economy,75,DAL-AUS,706,Speros Goranitis
[email],FALSE,8/7/2022,9/1/2022,First Class,299,DAL-ELP,706,Speros Goranitis
[email],FALSE,6/14/2022,9/1/2022,Economy,159,DAL-AUS,706,Speros Goranitis
[email],FALSE,8/15/2022,9/1/2022,Economy,151,DAL-HOU,706,Speros Goranitis
[email],FALSE,5/28/2022,9/1/2022,Economy,125,DAL-PHX,706,Speros Goranitis
[email],FALSE,4/9/2022,6/18/2022,Economy,85,DAL-AUS,706,Speros Goranitis
[email],FALSE,4/29/2022,6/18/2022,Economy,98,DAL-AUS,706,Speros Goranitis
[email],FALSE,5/13/2022,6/18/2022,First Class,211,DAL-ATL,706,Speros Goranitis
[email],FALSE,2/12/2022,6/18/2022,Economy,135,DAL-HOU,706,Speros Goranitis
[email],TRUE,5/1/2022,6/18/2022,Economy,117,DAL-LAS,706,Speros Goranitis
[email],FALSE,4/18/2022,6/18/2022,Economy,67,DAL-LGA,706,Speros Goranitis
[email],FALSE,5/28/2022,6/18/2022,Economy,84,DAL-MDW,706,Speros Goranitis
[email],TRUE,8/3/2022,10/13/2022,Economy,77,DAL-HOU,709,Stephanie Phelps
[email],TRUE,2/25/2022,3/25/2022,Economy,141,DAL-LGA,710,Stephanie Ulpright
