Passenger Email,Travel Insurance?,Purchase Date,Travel Date,Fare Type,Ticket Price,Route,Row_ID,Person
[email],FALSE,4/3/2022,6/1/2022,Economy,89,DAL-AUS,710,Stephanie Ulpright
[email],FALSE,3/17/2022,6/1/2022,Economy,70,DAL-HOU,710,Stephanie Ulpright
[email],TRUE,4/3/2022,6/1/2022,Economy,152,DAL-AUS,710,Stephanie Ulpright
[email],TRUE,4/24/2022,6/1/2022,Business,109,DAL-OKC,710,Stephanie Ulpright
[email],FALSE,9/4/2022,11/25/2022,First Class,247,DAL-ATL,711,Steve Carroll
[email],FALSE,10/17/2022,11/25/2022,Economy,96,DAL-HOU,711,Steve Carroll
[email],FALSE,9/16/2022,11/25/2022,Economy,66,DAL-OKC,711,Steve Carroll
[email],FALSE,3/23/2022,4/19/2022,Business,104,DAL-MDW,712,Steve Chapman
[email],TRUE,4/29/2022,5/10/2022,Economy,101,DAL-AUS,715,Steven Roelle
[email],TRUE,10/20/2021,1/5/2022,Economy,113,DAL-HOU,715,Steven Roelle
[email],FALSE,12/11/2021,1/5/2022,Economy,62,DAL-OKC,715,Steven Roelle
[email],FALSE,10/12/2022,12/1/2022,Economy,106,DAL-HOU,716,Steven Ward
[email],TRUE,5/6/2022,6/12/2022,Economy,145,DAL-TUL,718,Stewart Visinsky
[email],FALSE,9/25/2022,11/22/2022,Economy,69,DAL-PHX,720,Stuart Van
[email],FALSE,10/30/2022,11/22/2022,Economy,63,DAL-GRR,720,Stuart Van
[email],FALSE,9/27/2022,11/17/2022,Economy,159,DAL-HOU,722,Sung Chung
[email],FALSE,10/9/2022,11/17/2022,Economy,70,DAL-HOU,722,Sung Chung
[email],FALSE,5/11/2022,5/31/2022,Economy,91,DAL-GRR,726,Susan MacKendrick
[email],FALSE,4/28/2022,5/31/2022,Economy,82,DAL-ATL,726,Susan MacKendrick
[email],FALSE,3/11/2022,4/29/2022,Economy,91,DAL-HOU,730,Sylvia Foulston
[email],TRUE,2/28/2022,4/29/2022,Economy,134,DAL-OKC,730,Sylvia Foulston
[email],FALSE,4/3/2022,4/29/2022,Economy,71,DAL-GRR,730,Sylvia Foulston
[email],TRUE,3/6/2022,4/29/2022,Economy,169,DAL-SLC,730,Sylvia Foulston
[email],FALSE,3/1/2022,4/29/2022,Economy,123,DAL-CLE,730,Sylvia Foulston
[email],TRUE,7/19/2022,8/31/2022,Economy,117,DAL-HOU,732,Tamara Dahlen
[email],FALSE,7/3/2022,8/31/2022,Economy,66,DAL-HOU,732,Tamara Dahlen
[email],FALSE,8/12/2022,8/31/2022,Economy,102,DAL-ELP,732,Tamara Dahlen
[email],TRUE,8/25/2022,9/14/2022,Economy,66,DAL-PHX,428,Katrina Willman
[email],TRUE,8/20/2022,9/14/2022,First Class,276,DAL-SLC,428,Katrina Willman
[email],TRUE,10/10/2022,10/31/2022,Economy,71,DAL-OKC,429,Kean Nguyen
[email],FALSE,9/19/2022,11/26/2022,Economy,156,DAL-OKC,431,Kean Thornton
[email],TRUE,12/25/2021,1/15/2022,Economy,111,DAL-PHX,431,Kean Thornton
[email],FALSE,11/7/2021,1/15/2022,Economy,70,DAL-LGA,431,Kean Thornton
[email],FALSE,6/20/2022,7/27/2022,Economy,87,DAL-ELP,432,Keith Dawkins
[email],FALSE,10/28/2022,11/15/2022,Economy,139,DAL-HOU,433,Keith Herrera
[email],FALSE,10/15/2022,11/15/2022,Economy,66,DAL-GRR,433,Keith Herrera
[email],FALSE,7/25/2022,8/12/2022,Business,137,DAL-AUS,434,Kelly Andreada
[email],TRUE,7/3/2022,8/5/2022,Economy,129,DAL-HOU,436,Kelly Lampkin
[email],FALSE,6/25/2022,8/5/2022,Economy,149,DAL-PHX,436,Kelly Lampkin
[email],FALSE,7/1/2022,8/5/2022,Economy,102,DAL-HOU,436,Kelly Lampkin
[email],FALSE,5/4/2022,5/27/2022,Economy,131,DAL-TUL,436,Kelly Lampkin
[email],FALSE,10/27/2022,12/25/2022,Economy,70,DAL-OKC,439,Ken Brennan
[email],FALSE,10/11/2022,12/25/2022,Economy,126,DAL-OKC,439,Ken Brennan
[email],FALSE,5/4/2022,5/24/2022,Business,158,DAL-LAS,440,Ken Dana
[email],FALSE,9/30/2022,10/23/2022,Economy,86,DAL-ATL,441,Ken Heidel
[email],FALSE,10/10/2022,11/5/2022,First Class,290,DAL-OKC,444,Kimberly Carter
[email],TRUE,10/31/2022,12/13/2022,Economy,64,DAL-PHX,445,Kristen Hastings
[email],FALSE,11/30/2022,12/13/2022,Economy,129,DAL-LGA,445,Kristen Hastings
[email],TRUE,11/15/2022,12/13/2022,Economy,65,DAL-GRR,445,Kristen Hastings
[email],FALSE,8/19/2022,10/3/2022,First Class,255,DAL-HOU,450,Larry Tron
[email],FALSE,12/8/2021,1/5/2022,Economy,145,DAL-MDW,451,Laura Armstrong
[email],FALSE,6/17/2022,7/23/2022,Economy,98,DAL-MDW,453,Laurel Elliston
[email],TRUE,6/1/2022,7/23/2022,Economy,85,DAL-HOU,453,Laurel Elliston
[email],TRUE,6/17/2022,7/23/2022,Economy,105,DAL-LAS,453,Laurel Elliston
[email],FALSE,4/30/2022,7/23/2022,Economy,105,DAL-MDW,453,Laurel Elliston
[email],FALSE,3/18/2022,7/23/2022,Business,148,DAL-LAS,453,Laurel Elliston
[email],TRUE,9/15/2022,10/1/2022,Business,97,DAL-SEA,453,Laurel Elliston
[email],TRUE,5/31/2022,8/4/2022,Economy,144,DAL-HOU,454,Laurel Workman
[email],FALSE,9/4/2022,11/23/2022,Economy,107,DAL-OKC,455,Lauren Leatherbury
[email],TRUE,10/11/2022,11/23/2022,Business,168,DAL-OKC,455,Lauren Leatherbury
[email],FALSE,10/19/2022,11/23/2022,Economy,86,DAL-ELP,455,Lauren Leatherbury
[email],FALSE,8/28/2022,9/22/2022,First Class,300,DAL-HOU,463,Lindsay Castell
[email],FALSE,7/20/2022,11/17/2022,Economy,109,DAL-MDW,466,Lisa DeCherney
[email],FALSE,10/23/2022,11/17/2022,Economy,146,DAL-LAS,466,Lisa DeCherney
[email],TRUE,6/15/2022,7/17/2022,First Class,286,DAL-OKC,469,Liz Carlisle
[email],FALSE,11/14/2022,11/28/2022,Economy,63,DAL-HOU,469,Liz Carlisle
[email],TRUE,10/7/2022,11/28/2022,Economy,141,DAL-TUL,469,Liz Carlisle
[email],FALSE,11/12/2022,11/28/2022,First Class,210,DAL-AUS,469,Liz Carlisle
[email],FALSE,10/31/2022,11/28/2022,Economy,81,DAL-HOU,469,Liz Carlisle
[email],TRUE,10/1/2022,12/28/2022,Business,126,DAL-ELP,471,Liz Pelletier
[email],TRUE,1/29/2022,2/26/2022,Economy,88,DAL-HOU,473,Liz Thompson
[email],TRUE,1/12/2022,2/26/2022,Economy,149,DAL-MDW,473,Liz Thompson
[email],FALSE,12/13/2021,2/26/2022,Economy,148,DAL-HOU,473,Liz Thompson
[email],FALSE,12/24/2021,2/26/2022,Economy,139,DAL-LGA,473,Liz Thompson
[email],FALSE,11/3/2022,12/19/2022,Business,97,DAL-OKC,474,Liz Willingham
[email],FALSE,12/12/2022,12/30/2022,Economy,117,DAL-ATL,476,Logan Haushalter
[email],FALSE,11/21/2022,12/30/2022,Economy,91,DAL-GRR,476,Logan Haushalter
[email],FALSE,11/22/2022,12/30/2022,Economy,111,DAL-CLE,476,Logan Haushalter
[email],FALSE,11/27/2022,12/30/2022,Economy,114,DAL-LAS,476,Logan Haushalter
[email],TRUE,12/6/2022,12/30/2022,Economy,169,DAL-SLC,476,Logan Haushalter
[email],FALSE,11/29/2022,12/30/2022,Economy,112,DAL-PHX,476,Logan Haushalter
[email],TRUE,2/13/2022,3/17/2022,Economy,123,DAL-AUS,476,Logan Haushalter
[email],FALSE,1/16/2022,4/2/2022,Economy,136,DAL-LAS,479,Luke Schmidt
[email],FALSE,2/28/2022,4/5/2022,Economy,105,DAL-PHX,479,Luke Schmidt
[email],FALSE,2/10/2022,4/2/2022,Economy,150,DAL-AUS,479,Luke Schmidt
[email],FALSE,3/3/2022,4/5/2022,Business,103,DAL-AUS,479,Luke Schmidt
[email],FALSE,3/2/2022,4/2/2022,Economy,151,DAL-PHX,479,Luke Schmidt
[email],TRUE,11/23/2022,12/18/2022,Economy,82,DAL-MDW,483,Magdelene Morse
[email],FALSE,11/6/2022,12/18/2022,Economy,106,DAL-OKC,483,Magdelene Morse
[email],FALSE,10/17/2022,12/18/2022,Business,159,DAL-PHX,483,Magdelene Morse
[email],FALSE,11/21/2022,12/18/2022,First Class,272,DAL-ATL,483,Magdelene Morse
[email],FALSE,10/30/2022,12/1/2022,Economy,108,DAL-ELP,483,Magdelene Morse
[email],TRUE,4/19/2022,6/30/2022,Economy,62,DAL-CLE,485,Marc Harrigan
[email],FALSE,7/27/2022,9/10/2022,Economy,102,DAL-GRR,486,Maria Bertelson
[email],FALSE,1/19/2022,3/10/2022,Economy,67,DAL-ATL,487,Maria Etezadi
[email],FALSE,10/8/2022,11/11/2022,Business,88,DAL-HOU,497,Mark Packer
[email],FALSE,9/14/2022,10/21/2022,Economy,126,DAL-CLE,498,Mark Van Huff
[email],FALSE,10/2/2022,10/21/2022,Economy,97,DAL-ELP,498,Mark Van Huff
[email],FALSE,9/21/2022,10/21/2022,Economy,85,DAL-HOU,498,Mark Van Huff
[email],FALSE,9/4/2022,10/21/2022,Economy,134,DAL-MDW,498,Mark Van Huff
[email],TRUE,8/1/2022,9/9/2022,Business,172,DAL-LGA,500,Mary Zewe
[email],FALSE,7/22/2022,8/8/2022,Economy,100,DAL-CLE,502,Mathew Reese
[email],FALSE,7/12/2022,8/8/2022,Business,129,DAL-SEA,502,Mathew Reese
[email],TRUE,5/31/2022,8/8/2022,Economy,159,DAL-OKC,502,Mathew Reese
[email],FALSE,7/19/2022,8/8/2022,Business,126,DAL-SEA,502,Mathew Reese
[email],TRUE,9/4/2022,9/25/2022,Economy,104,DAL-OKC,505,Matt Collister
[email],FALSE,6/29/2022,9/25/2022,Economy,150,DAL-LAS,505,Matt Collister
[email],FALSE,2/26/2022,3/16/2022,Economy,63,DAL-LAS,508,Matthew Clasen
[email],FALSE,8/31/2022,10/4/2022,Economy,138,DAL-AMA,510,Maureen Fritzler
[email],FALSE,8/28/2022,9/9/2022,Economy,121,DAL-ELP,510,Maureen Fritzler
[email],FALSE,7/31/2022,9/9/2022,Business,98,DAL-LGA,510,Maureen Fritzler
[email],FALSE,7/31/2022,9/4/2022,Business,158,DAL-PHX,511,Maureen Gastineau
[email],FALSE,8/6/2022,10/14/2022,Economy,91,DAL-PHX,514,Max Engle
mo'[email],TRUE,5/14/2022,5/26/2022,Economy,60,DAL-LAS,519,Meg O'Connel
mo'[email],FALSE,10/11/2022,11/19/2022,Economy,102,DAL-HOU,519,Meg O'Connel
mo'[email],FALSE,5/13/2022,5/26/2022,Economy,79,DAL-LGA,519,Meg O'Connel
mo'[email],TRUE,8/31/2022,11/19/2022,Economy,156,DAL-LGA,519,Meg O'Connel
mo'[email],FALSE,4/6/2022,5/26/2022,Economy,93,DAL-AUS,519,Meg O'Connel
mo'[email],FALSE,5/6/2022,5/26/2022,Economy,138,DAL-AUS,519,Meg O'Connel
mo'[email],TRUE,10/8/2022,11/19/2022,Economy,105,DAL-HOU,519,Meg O'Connel
[email],FALSE,8/2/2022,8/30/2022,Economy,156,DAL-AMA,520,Meg Tillman
[email],FALSE,8/3/2022,8/30/2022,Economy,159,DAL-CLE,520,Meg Tillman
[email],FALSE,6/25/2022,8/30/2022,Business,153,DAL-GRR,520,Meg Tillman
[email],TRUE,8/10/2022,8/30/2022,Economy,101,DAL-LAS,520,Meg Tillman
[email],FALSE,8/2/2022,8/30/2022,Economy,154,DAL-TUL,520,Meg Tillman
[email],FALSE,8/16/2022,8/30/2022,Economy,73,DAL-AUS,520,Meg Tillman
[email],TRUE,4/23/2022,7/29/2022,Economy,157,DAL-MDW,523,Michael Dominguez
[email],FALSE,7/19/2022,7/29/2022,Business,153,DAL-SLC,523,Michael Dominguez
[email],FALSE,7/15/2022,7/29/2022,Economy,71,DAL-AUS,523,Michael Dominguez
[email],FALSE,10/15/2022,12/1/2022,Economy,104,DAL-PHX,526,Michael Kennedy
[email],FALSE,3/26/2022,5/24/2022,Economy,81,DAL-HOU,184,Cynthia Arntzen
[email],FALSE,7/22/2022,9/19/2022,Economy,70,DAL-AUS,184,Cynthia Arntzen
[email],FALSE,2/19/2022,5/1/2022,Economy,146,DAL-LAS,186,Cynthia Voltz
[email],TRUE,10/6/2022,11/15/2022,Economy,139,DAL-ATL,191,Dan Reichenbach
[email],FALSE,12/2/2021,1/13/2022,Economy,98,DAL-PHX,193,Daniel Byrd
[email],TRUE,10/26/2021,1/13/2022,Economy,74,DAL-AUS,193,Daniel Byrd
[email],FALSE,12/27/2021,1/13/2022,Economy,121,DAL-AUS,193,Daniel Byrd
[email],FALSE,5/11/2022,6/27/2022,Economy,141,DAL-GRR,196,Dario Medina
[email],TRUE,7/18/2022,8/28/2022,Economy,70,DAL-LAS,199,Darren Powers
[email],FALSE,9/25/2022,11/24/2022,Economy,131,DAL-MDW,200,Darrin Martin
[email],TRUE,10/18/2022,11/24/2022,First Class,304,DAL-HOU,200,Darrin Martin
[email],FALSE,7/30/2022,11/24/2022,Economy,103,DAL-MDW,200,Darrin Martin
[email],FALSE,12/21/2021,3/1/2022,Business,167,DAL-GRR,208,David Flashing
[email],FALSE,10/23/2022,12/13/2022,Economy,84,DAL-AMA,210,David Philippe
[email],FALSE,11/5/2022,12/13/2022,Economy,133,DAL-MDW,210,David Philippe
[email],FALSE,8/4/2022,11/1/2022,First Class,250,DAL-ATL,211,David Smith
[email],FALSE,9/1/2022,10/8/2022,Economy,80,DAL-TUL,212,David Wiener
[email],FALSE,11/28/2021,1/21/2022,Economy,134,DAL-LGA,212,David Wiener
[email],FALSE,11/30/2021,1/1/2022,Economy,105,DAL-ATL,212,David Wiener
[email],FALSE,11/30/2021,1/1/2022,Economy,83,DAL-PHX,212,David Wiener
[email],FALSE,12/1/2021,1/1/2022,Economy,95,DAL-AUS,212,David Wiener
[email],FALSE,12/9/2021,1/1/2022,Economy,61,DAL-ELP,212,David Wiener
[email],TRUE,3/14/2022,4/12/2022,Economy,64,DAL-LAS,213,Dean Braden
[email],TRUE,8/24/2022,9/7/2022,Economy,81,DAL-AUS,215,Dean percer
[email],FALSE,6/20/2022,9/7/2022,Economy,151,DAL-AMA,215,Dean percer
[email],TRUE,8/18/2022,9/7/2022,Economy,77,DAL-PHX,215,Dean percer
[email],FALSE,6/23/2022,9/7/2022,Economy,131,DAL-HOU,215,Dean percer
[email],TRUE,8/11/2022,11/24/2022,Economy,146,DAL-PHX,216,Deanra Eno
[email],FALSE,9/21/2022,11/24/2022,Economy,101,DAL-AUS,216,Deanra Eno
[email],FALSE,3/28/2022,5/21/2022,Economy,116,DAL-AUS,219,Deirdre Greer
[email],FALSE,5/1/2022,5/19/2022,Economy,83,DAL-HOU,221,Denise Leinenbach
[email],FALSE,5/25/2022,6/24/2022,Economy,86,DAL-AUS,222,Denise Monton
[email],FALSE,5/20/2022,6/24/2022,Economy,61,DAL-ATL,222,Denise Monton
[email],FALSE,12/9/2021,1/19/2022,Economy,61,DAL-AMA,224,Dennis Kane
[email],FALSE,12/4/2021,1/19/2022,Economy,113,DAL-LGA,224,Dennis Kane
[email],TRUE,11/23/2021,1/19/2022,First Class,264,DAL-ATL,224,Dennis Kane
[email],FALSE,5/5/2022,7/17/2022,Economy,128,DAL-HOU,226,Denny Blanton
[email],FALSE,7/22/2022,8/23/2022,Economy,145,DAL-PHX,233,Don Jones
[email],FALSE,9/17/2021,1/12/2022,Economy,110,DAL-ATL,233,Don Jones
[email],FALSE,1/30/2022,4/6/2022,Economy,122,DAL-ATL,234,Don Miller
[email],FALSE,3/15/2022,4/13/2022,Business,147,DAL-HOU,238,Dorothy Wardle
[email],FALSE,8/8/2022,12/7/2022,Economy,134,DAL-MDW,239,Dorris liebe
[email],FALSE,12/2/2022,12/13/2022,Economy,80,DAL-PHX,240,Doug Bickford
[email],TRUE,8/30/2022,10/8/2022,Economy,61,DAL-LAS,240,Doug Bickford
[email],FALSE,9/8/2022,10/24/2022,Economy,141,DAL-OKC,241,Doug Jacobs
[email],TRUE,2/19/2022,3/1/2022,Economy,119,DAL-HOU,241,Doug Jacobs
[email],FALSE,4/2/2022,5/24/2022,Economy,88,DAL-AUS,241,Doug Jacobs
[email],TRUE,3/15/2022,5/24/2022,Economy,96,DAL-MDW,241,Doug Jacobs
[email],FALSE,11/4/2022,11/19/2022,Business,148,DAL-OKC,243,Duane Benoit
[email],FALSE,9/20/2022,11/19/2022,Economy,61,DAL-LAS,243,Duane Benoit
[email],TRUE,7/9/2022,11/19/2022,Economy,89,DAL-SFO,243,Duane Benoit
[email],FALSE,12/3/2022,12/29/2022,Economy,146,DAL-AMA,248,Ed Ludwig
[email],FALSE,12/14/2022,12/29/2022,Economy,67,DAL-MDW,248,Ed Ludwig
[email],FALSE,11/15/2022,12/29/2022,Economy,83,DAL-ATL,248,Ed Ludwig
[email],TRUE,12/11/2022,12/29/2022,Economy,109,DAL-ATL,248,Ed Ludwig
[email],FALSE,12/1/2022,12/29/2022,Economy,76,DAL-AUS,248,Ed Ludwig
[email],FALSE,10/14/2022,12/29/2022,Economy,138,DAL-AUS,248,Ed Ludwig
[email],FALSE,12/17/2022,12/29/2022,Economy,90,DAL-MDW,248,Ed Ludwig
[email],FALSE,12/31/2021,1/20/2022,Economy,133,DAL-HOU,249,Edward Becker
[email],FALSE,12/23/2021,1/20/2022,Economy,136,DAL-LGA,249,Edward Becker
[email],FALSE,2/14/2022,5/2/2022,Economy,77,DAL-AUS,251,Edward Nazzal
[email],FALSE,4/24/2022,5/24/2022,Economy,137,DAL-CLE,252,Eileen Kiefer
[email],FALSE,3/20/2022,4/14/2022,Economy,127,DAL-AMA,252,Eileen Kiefer
[email],TRUE,3/7/2022,4/14/2022,Economy,81,DAL-HOU,252,Eileen Kiefer
[email],FALSE,2/23/2022,4/26/2022,Economy,99,DAL-OKC,257,Emily Burns
[email],FALSE,6/4/2022,6/16/2022,Economy,154,DAL-OKC,532,Michelle Arnett
[email],FALSE,4/15/2022,6/16/2022,Economy,60,DAL-HOU,532,Michelle Arnett
[email],FALSE,5/8/2022,6/16/2022,Economy,121,DAL-HOU,532,Michelle Arnett
[email],FALSE,10/23/2022,11/26/2022,Economy,150,DAL-AUS,534,Michelle Huthwaite
[email],FALSE,10/12/2022,11/26/2022,Economy,122,DAL-AUS,534,Michelle Huthwaite
[email],FALSE,10/15/2022,11/26/2022,Economy,143,DAL-LGA,534,Michelle Huthwaite
[email],FALSE,10/25/2022,11/26/2022,Economy,151,DAL-HOU,534,Michelle Huthwaite
[email],TRUE,6/26/2022,10/20/2022,Economy,135,DAL-CLE,535,Michelle Lonsdale
[email],FALSE,9/5/2022,10/20/2022,Economy,113,DAL-AUS,535,Michelle Lonsdale
[email],FALSE,8/3/2022,10/20/2022,Business,113,DAL-LGA,535,Michelle Lonsdale
[email],FALSE,9/14/2022,10/20/2022,Economy,150,DAL-LAS,535,Michelle Lonsdale
[email],FALSE,8/4/2022,10/20/2022,Business,127,DAL-AUS,535,Michelle Lonsdale
[email],FALSE,9/12/2022,10/20/2022,Economy,121,DAL-AMA,535,Michelle Lonsdale
[email],FALSE,7/12/2022,7/27/2022,Economy,153,DAL-HOU,541,Mike Caudle
[email],FALSE,7/18/2022,9/30/2022,Business,75,DAL-SEA,545,Mike Vittorini
[email],FALSE,7/28/2022,10/20/2022,Economy,147,DAL-HOU,546,Mitch Gastineau
[email],FALSE,9/11/2022,12/28/2022,Economy,140,DAL-HOU,549,Monica Federle
[email],FALSE,9/30/2022,10/27/2022,Business,150,DAL-AUS,549,Monica Federle
[email],TRUE,10/10/2022,11/24/2022,Business,110,DAL-PHX,551,Muhammed MacIntyre
[email],FALSE,9/4/2022,11/24/2022,Economy,126,DAL-SEA,551,Muhammed MacIntyre
[email],FALSE,8/5/2022,8/17/2022,Economy,110,DAL-HOU,261,Eric Barreto
[email],TRUE,7/29/2022,8/17/2022,First Class,233,DAL-AUS,261,Eric Barreto
[email],FALSE,9/19/2022,11/8/2022,Economy,109,DAL-CLE,262,Eric Hoffmann
[email],FALSE,10/9/2022,11/8/2022,Economy,147,DAL-HOU,262,Eric Hoffmann
[email],FALSE,10/20/2022,11/8/2022,Economy,132,DAL-HOU,262,Eric Hoffmann
[email],FALSE,10/27/2022,11/8/2022,Business,89,DAL-SEA,262,Eric Hoffmann
[email],FALSE,7/7/2022,11/2/2022,Economy,102,DAL-HOU,266,Erica Hernandez
[email],FALSE,8/10/2022,9/10/2022,Economy,150,DAL-GRR,267,Erica Smith
[email],FALSE,5/25/2022,6/13/2022,Economy,115,DAL-LGA,268,Erin Ashbrook
[email],FALSE,9/20/2022,11/14/2022,Economy,96,DAL-GRR,274,Eugene Hildebrand
[email],FALSE,9/5/2022,11/14/2022,First Class,220,DAL-HOU,274,Eugene Hildebrand
[email],FALSE,9/17/2022,11/14/2022,First Class,220,DAL-ATL,274,Eugene Hildebrand
[email],FALSE,10/3/2022,11/14/2022,Economy,128,DAL-AMA,274,Eugene Hildebrand
[email],FALSE,10/15/2022,11/14/2022,Economy,132,DAL-AUS,274,Eugene Hildebrand
[email],FALSE,10/25/2021,1/1/2022,Economy,155,DAL-MDW,275,Eugene Moren
[email],FALSE,7/29/2022,9/4/2022,Economy,153,DAL-AUS,277,Evan Bailliet
[email],FALSE,5/23/2022,6/11/2022,First Class,229,DAL-HOU,278,Evan Henry
[email],FALSE,5/24/2022,6/11/2022,Business,137,DAL-AUS,278,Evan Henry
[email],TRUE,11/5/2022,12/13/2022,Economy,81,DAL-SEA,279,Evan Minnotte
[email],FALSE,9/2/2022,12/13/2022,Business,159,DAL-SEA,279,Evan Minnotte
[email],FALSE,10/13/2022,12/12/2022,Economy,133,DAL-ATL,284,Frank Hawley
[email],FALSE,11/7/2022,12/12/2022,Economy,148,DAL-AUS,284,Frank Hawley
[email],TRUE,8/22/2022,9/12/2022,Economy,110,DAL-PHX,286,Frank Olsen
[email],FALSE,7/22/2022,9/12/2022,Economy,112,DAL-AUS,286,Frank Olsen
[email],FALSE,11/5/2022,11/28/2022,Economy,67,DAL-MDW,287,Frank Preis
[email],FALSE,10/4/2022,11/28/2022,Economy,153,DAL-LGA,287,Frank Preis
[email],FALSE,8/5/2022,9/10/2022,Economy,79,DAL-GRR,288,Fred Chung
[email],FALSE,7/14/2022,9/10/2022,Economy,158,DAL-ELP,288,Fred Chung
[email],TRUE,11/23/2022,12/9/2022,Economy,124,DAL-OKC,290,Fred Hopkins
[email],FALSE,11/27/2022,12/9/2022,Business,172,DAL-PHX,290,Fred Hopkins
[email],TRUE,11/22/2022,12/23/2022,Economy,131,DAL-HOU,292,Fred Wasserman
[email],FALSE,2/24/2022,4/10/2022,Economy,121,DAL-MDW,294,Gary Hwang
[email],TRUE,4/17/2022,7/3/2022,Economy,62,DAL-MDW,295,Gary McGarr
[email],FALSE,7/4/2022,9/23/2022,Economy,82,DAL-AUS,297,Gary Zandusky
[email],FALSE,8/29/2022,9/23/2022,Business,108,DAL-ATL,297,Gary Zandusky
[email],FALSE,7/22/2022,9/23/2022,Business,121,DAL-AUS,297,Gary Zandusky
[email],FALSE,8/20/2022,9/23/2022,Economy,156,DAL-HOU,297,Gary Zandusky
[email],FALSE,8/17/2022,9/23/2022,Economy,151,DAL-HOU,297,Gary Zandusky
